main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
HVAC,Main HVAC,,energy,power,electric block demand apparent power
utilities,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,temperature shift
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
ventilation,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
ventilation,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting & HVAC,,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 03,energy,energy,cold thermal energy
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
HVAC,AHU,AHU 03,energy,air,return fan status
lighting,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,air,supply air temperature
sockets,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,Main HVAC,,energy,current,electric current C
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,heating,,energy,current,electric current B
HVAC,hot water circuit,,energy,energy,hot thermal energy
main,,,energy,power,electric block demand real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,energy,cold thermal energy
HVAC,,,energy,energy,cold thermal energy
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage B-C
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
HVAC,ground heat exchanger,primary water circuit,energy,water pressure,water pressure
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,Main HVAC,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
main,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 01,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,chilled water circuit,kitchen,energy,water temperature,return temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,energy,electric reactive energy
HVAC,chilled water circuit,south,energy,status,pump status
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
total resident,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
external lighting,,,energy,current,electric current C
HVAC,hot water circuit,offices,energy,water temperature,supply temperature
lighting & HVAC,,,energy,current,electric current B
HVAC,Main HVAC,,energy,power,electric block demand apparent power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,chilled water circuit,north and center,energy,status,pump status
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 03,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 05,energy,current,electric current C
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,energy,electric real energy
lighting & HVAC,,,energy,power,electric real power
HVAC,Main HVAC,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,power,electric real power
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
room control,,,occupancy & comfort,control & command,temperature shift
workstation & others,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
utilities,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,power,electric apparent power
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 09,energy,air,supply air pressure
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,AHU,AHU 04,energy,air,supply air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU10,energy,water,chiled water flow
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,Main HVAC,,energy,energy,electric block demand real power
ventilation,,,energy,energy,electric energy
utilities,,,energy,energy,electric real energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
total resident,,,energy,energy,electric energy
HVAC,AHU,AHU 01,energy,air,supply air temperature
HVAC,,,energy,energy,electric energy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
heating & cooling,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 04,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 09,energy,others,2 ways valve hot battery position
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
sockets,,,energy,power,electric real power
lighting,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU10,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,rate 2,energy,energy,electric real energy into the load
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
main,,,energy,power,electric real power
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
main,,,energy,current,electric current C
main,,,energy,current,electric current A
utilities,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 06R,energy,air,supply air temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,power,electric real power
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,air,supply air temperature
weather station,,,environment,weather,dew point
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU10,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 02,energy,air,return air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 07,energy,air,return air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
external lighting,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 06R,energy,air,supply fan speed
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 06,energy,water,hot water temperature
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
domestic hot water,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 03,energy,water,hot water temperature
HVAC,AHU,AHU 06,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,power,electric real power
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU10,environment,weather,temperature
room control,,,occupancy & comfort,occupancy,occupancy
lighting & HVAC,,,energy,current,electric current C
room control,,,occupancy & comfort,occupancy,occupancy
main,,,energy,current,electric current C
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 01,energy,water,hot water flow
external lighting,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU10,energy,air,return air pressure
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
utilities,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,apparent energy,electric apparent energy
HVAC,AHU,AHU 09,energy,air,discharge air temperature
lighting,,,energy,energy,electric real energy
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
HVAC,AHU,AHU 07,energy,air,supply fan status
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,heat pump,compressor 1B  status,energy,status,compressor status
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 04,energy,energy,electric real energy
HVAC,AHU,AHU 02,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,ambient temperature
heating & cooling,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,chilled water circuit,north and center,energy,water temperature,supply temperature
HVAC,Main HVAC,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
lighting,,,energy,current,electric current C
main,,,energy,power,electric real power
main,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 03,energy,air,supply fan speed
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,current,electric current C
HVAC,AHU,AHU 07,environment,weather,temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,chilled water circuit,,energy,energy,cold thermal energy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,power factor,electric power factor
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,energy,electric reactive energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting & HVAC,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 07,energy,current,electric current A
HVAC,AHU,AHU 09,environment,weather,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 06R,energy,current,electric current A
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU 01,energy,air,return air pressure
main,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,current,electric current A
HVAC,AHU,AHU 06R,energy,air,return fan status
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,current,electric current C
lighting,,,energy,power,electric real power
HVAC,AHU,AHU10,energy,current,electric current A
HVAC,heat pump,evaporator 1,energy,water temperature,supply temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,hot water circuit,kitchen,energy,water temperature,supply temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
others,,,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 06R,energy,air,discharge air temperature
HVAC,heat pump,condenser 2,energy,water temperature,return temperature
room control,,,occupancy & comfort,occupancy,occupancy
lighting,,,energy,energy,electric energy
main,,,energy,power,electric apparent power
water,,,water,water,water volume
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
others,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
utilities,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 06R,energy,air,return air pressure
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
HVAC,Main HVAC,,energy,current,electric current N
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
sockets,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 03,energy,current,electric current B
lighting,,,energy,current,electric current B
HVAC,AHU,AHU 02,energy,water,hot water temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,supply fan status
room control,,,occupancy & comfort,indoor air quality,ambient temperature
external lighting,,,energy,current,electric current A
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
main,,,energy,energy,electric reactive energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,power,electric block demand real power
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 04,energy,water,chiled water flow
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
sockets,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
utilities,,,energy,current,electric current A
HVAC,AHU,AHU 03,energy,current,electric current C
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
water,,,water,water,water volume
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
others,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 09,energy,water,hot water flow
others,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
sockets,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,reactive energy,electric reactive energy into the load
room control,,,occupancy & comfort,control & command,temperature shift
lighting & HVAC,,,energy,power,electric real power
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,rate 2,energy,energy,electric real energy into the load
sockets,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 06,energy,air,supply fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
domestic hot water,,rate 1,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06,energy,others,2 ways valve cold battery position
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06R,energy,water,hot water temperature
HVAC,,,energy,energy,electric energy
utilities,,,energy,energy,electric real energy
others,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 04,energy,water,hot water flow
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 05,energy,air,supply fan status
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,power,electric real power
HVAC,chilled water circuit,kitchen,energy,status,pump status
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 01,energy,others,2 ways valve hot battery position
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 03,energy,air,supply fan status
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 01,energy,others,2 ways valve cold battery position
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
sockets,,,energy,energy,electric real energy
HVAC,Main HVAC,,energy,voltage,electric voltage A-N
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 06,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
lighting & HVAC,,,energy,current,electric current B
HVAC,AHU,AHU 07,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
others,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,current,electric current B
HVAC,,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,current,electric current A
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
domestic hot water,,,energy,energy,electric energy
main,,,energy,power,electric apparent power
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,power,electric apparent power
main,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,temperature shift
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 05,energy,air,discharge air temperature
room control,,,occupancy & comfort,control & command,temperature shift
main,,,energy,current,electric current C
HVAC,AHU,AHU 01,energy,water,hot water temperature
room control,,,occupancy & comfort,occupancy,occupancy
